IP,端口,域名,IP标签,url,网站标题,高危协议,协议,通讯协议,网站状态码,操作系统,备案单位,备案号,备案异常,国家,省份,市区,Web资产,运营商,注册机构,证书SHA256
120.77.242.164,80,ditie.pz3d.cn,云厂商,http://ditie.pz3d.cn,深圳地铁 融媒全景平台,否,http,tcp,200,,佛山配致科技有限公司,粤ICP备2021121089号,,中国,广东省,深圳市,是,阿里云,"Hangzhou Alibaba Advertising Co.,Ltd.",
120.77.242.164,80,szdt.pz3d.cn,云厂商,http://szdt.pz3d.cn,深圳地铁 融媒全景平台,否,http,tcp,200,,佛山配致科技有限公司,粤ICP备2021121089号,,中国,广东省,深圳市,是,阿里云,"Hangzhou Alibaba Advertising Co.,Ltd.",
183.238.156.171,5066,myjk.szmcmp.com,,https://myjk.szmcmp.com:5066,深圳地铁统一身份认证平台,否,https,tcp,200,,深圳地铁置业集团有限公司,粤ICP备[phone]号,页面无备案号,中国,广东省,深圳市,是,中国移动,China Mobile communications corporation,4b545d13d93a793f262cb99bac9263d37270a6d45d909838680aff4cabcca998
183.238.156.171,5066,,,https://183.238.156.171:5066,深圳地铁统一身份认证平台,否,https,tcp,200,,,,,中国,广东省,深圳市,是,中国移动,China Mobile communications corporation,4b545d13d93a793f262cb99bac9263d37270a6d45d909838680aff4cabcca998
183.238.156.171,5066,www.szmcmp.com,,https://www.szmcmp.com:5066,深圳地铁统一身份认证平台,否,https,tcp,200,,深圳地铁置业集团有限公司,粤ICP备[phone]号,页面无备案号,中国,广东省,深圳市,是,中国移动,China Mobile communications corporation,4b545d13d93a793f262cb99bac9263d37270a6d45d909838680aff4cabcca998
183.238.156.171,5066,erp.szmcmp.com,,https://erp.szmcmp.com:5066,深圳地铁统一身份认证平台,否,https,tcp,200,,深圳地铁置业集团有限公司,粤ICP备[phone]号,页面无备案号,中国,广东省,深圳市,是,中国移动,China Mobile communications corporation,4b545d13d93a793f262cb99bac9263d37270a6d45d909838680aff4cabcca998
110.41.23.219,80,dt.shzh-tech.com,,http://dt.shzh-tech.com,深圳地铁物业管理发展有限公司,否,http,tcp,200,,深圳世鸿智汇科技有限公司,粤ICP备20055558号,,中国,广东省,广州市,是,华为,Huawei Cloud Service data center,
183.238.156.135,443,,,https://183.238.156.135,深圳地铁安保区信息一体化平台,否,https,tcp,200,,,,,中国,广东省,深圳市,是,中国移动,China Mobile communications corporation,f53c8b9f5179fd34dd90674ecd58b91d373dc1c4435f9d94f2dfc042b1caec2e
183.62.138.28,443,jt.shenchuang.com,,https://jt.shenchuang.com,深圳交通资讯_深圳交通最新消息_深圳地铁最新动态-深圳之窗,否,https,tcp,200,,深圳之窗传媒有限公司,粤ICP备11067328号,,中国,广东省,深圳市,是,中国电信,Chinanet,5bdb85ff1f83652ba3d5eb43aee2b06cfb53b273211addba39dc9cfda39c9376
81.71.72.98,3000,,云厂商,http://81.71.72.98:3000,深圳地铁大亨,否,http,tcp,200,,,,,中国,广东省,广州市,是,腾讯,Shenzhen Tencent Computer Systems Company Limited,
